Matrix                       ,Thread ,RCM ,RACE_efficiency ,Iter ,ResNorm       ,ErrNorm       ,ActualIter ,Preprocessing-time ,Perf_COLOR_KACZ_Q0 ,Perf_COLOR_KACZ_Q25 ,Perf_COLOR_KACZ_Q50 ,Perf_COLOR_KACZ_Q75 ,Perf_COLOR_KACZ_Q100 
crankseg_1.mtx               ,1      ,    ,=40             ,490  , 4.343515e+04 , 2.493568e-03 , 480       ,1.178073           ,2.297059           ,2.290359            ,2.288040            ,2.285659            ,2.285029
crankseg_1.mtx               ,2      ,    ,=40             ,490  , 4.343687e+04 , 2.493573e-03 , 480       ,1.130184           ,4.517021           ,4.515779            ,4.511806            ,4.506308            ,4.503129
crankseg_1.mtx               ,4      ,    ,=40             ,490  , 4.344193e+04 , 2.493581e-03 , 480       ,1.125082           ,8.370977           ,8.367048            ,8.361226            ,8.360093            ,8.335261
crankseg_1.mtx               ,8      ,    ,=40             ,490  , 4.355139e+04 , 2.490478e-03 , 490       ,1.127642           ,10.045822          ,10.036015           ,10.025206           ,10.006680           ,9.998810
crankseg_1.mtx               ,16     ,    ,=40             ,490  , 4.655077e+04 , 2.490613e-03 , 490       ,1.167291           ,18.687389          ,18.675182           ,18.668619           ,18.664688           ,18.656990
crankseg_1.mtx               ,32     ,    ,=40             ,490  , 4.969885e+04 , 2.493153e-03 , 480       ,1.192507           ,15.611206          ,15.586019           ,15.572195           ,15.552593           ,15.492859
crankseg_1.mtx               ,38     ,    ,=40             ,490  , 4.901250e+04 , 2.494006e-03 , 490       ,1.206962           ,15.408193          ,15.378688           ,15.371611           ,15.343515           ,15.236770
ship_003.mtx                 ,1      ,    ,=40             ,510  , 4.330826e+10 , 2.030513e-03 , 510       ,0.519682           ,2.354516           ,2.352654            ,2.351861            ,2.350489            ,2.342104
ship_003.mtx                 ,2      ,    ,=40             ,510  , 4.611108e+10 , 2.030513e-03 , 510       ,0.502119           ,4.604054           ,4.600618            ,4.598194            ,4.582698            ,4.551159
ship_003.mtx                 ,4      ,    ,=40             ,510  , 4.604655e+10 , 2.030512e-03 , 510       ,0.491621           ,8.768401           ,8.764394            ,8.756810            ,8.748626            ,8.681116
ship_003.mtx                 ,8      ,    ,=40             ,510  , 6.622184e+10 , 2.030513e-03 , 510       ,0.497711           ,15.692810          ,15.683756           ,15.665901           ,15.649108           ,15.587680
ship_003.mtx                 ,16     ,    ,=40             ,510  , 5.726440e+10 , 2.030511e-03 , 510       ,0.508274           ,24.121168          ,24.106326           ,24.088592           ,24.070775           ,24.061960
ship_003.mtx                 ,32     ,    ,=40             ,510  , 5.091824e+10 , 2.030514e-03 , 510       ,0.575281           ,43.131464          ,43.116653           ,43.091223           ,42.936149           ,42.895845
ship_003.mtx                 ,38     ,    ,=40             ,510  , 6.643882e+10 , 2.030517e-03 , 510       ,0.586180           ,51.015771          ,50.996180           ,50.942899           ,50.702812           ,50.545570
shipsec1.mtx                 ,1      ,    ,=80+80          ,500  , 2.718033e+06 , 1.935468e-03 , 500       ,0.443718           ,2.329581           ,2.327776            ,2.327647            ,2.326004            ,2.315779
shipsec1.mtx                 ,2      ,    ,=80+80          ,500  , 2.712868e+06 , 1.935469e-03 , 500       ,0.420845           ,4.647338           ,4.641202            ,4.638163            ,4.628175            ,4.597440
shipsec1.mtx                 ,4      ,    ,=80+80          ,500  , 2.701701e+06 , 1.935472e-03 , 500       ,0.412834           ,8.925232           ,8.922518            ,8.914208            ,8.908144            ,8.877859
shipsec1.mtx                 ,8      ,    ,=80+80          ,500  , 2.698396e+06 , 1.935453e-03 , 500       ,0.418244           ,15.221677          ,15.209230           ,15.206961           ,15.166902           ,15.095387
shipsec1.mtx                 ,16     ,    ,=80+80          ,500  , 2.584397e+06 , 1.935327e-03 , 500       ,0.449703           ,26.078601          ,26.065389           ,26.054540           ,26.021450           ,26.008708
shipsec1.mtx                 ,32     ,    ,=80+80          ,500  , 2.614236e+06 , 1.935370e-03 , 500       ,0.530439           ,46.782994          ,46.733893           ,46.698398           ,46.500410           ,46.468135
shipsec1.mtx                 ,38     ,    ,=80+80          ,500  , 2.600512e+06 , 1.935333e-03 , 500       ,0.548851           ,54.887871          ,54.850206           ,54.775329           ,54.684910           ,53.221826
bmw7st_1.mtx                 ,1      ,    ,=80+80          ,520  , 8.058095e+07 , 2.047116e-03 , 510       ,0.435240           ,2.229882           ,2.228983            ,2.224872            ,2.221769            ,2.208927
bmw7st_1.mtx                 ,2      ,    ,=80+80          ,520  , 2.758850e+07 , 2.047116e-03 , 510       ,0.431636           ,4.395352           ,4.393171            ,4.383246            ,4.379031            ,4.358620
bmw7st_1.mtx                 ,4      ,    ,=80+80          ,520  , 2.758856e+07 , 2.047115e-03 , 510       ,0.430968           ,8.472734           ,8.469905            ,8.453566            ,8.443045            ,8.422085
bmw7st_1.mtx                 ,8      ,    ,=80+80          ,520  , 2.758848e+07 , 2.047114e-03 , 510       ,0.434284           ,15.895876          ,15.891395           ,15.881971           ,15.871948           ,15.793740
bmw7st_1.mtx                 ,16     ,    ,=80+80          ,520  , 8.058800e+07 , 2.047268e-03 , 510       ,0.445066           ,22.792139          ,22.776557           ,22.763604           ,22.746635           ,22.712142
bmw7st_1.mtx                 ,32     ,    ,=80+80          ,520  , 7.715127e+07 , 2.047764e-03 , 520       ,0.551861           ,45.708939          ,45.686925           ,45.560828           ,45.459780           ,45.405109
bmw7st_1.mtx                 ,38     ,    ,=80+80          ,520  , 2.722070e+07 , 2.047840e-03 , 520       ,0.558971           ,44.876423          ,44.860420           ,44.849627           ,44.761325           ,44.375924
gearbox.mtx                  ,1      ,    ,=40             ,480  , 1.338316e-07 , 2.770909e-05 , 450       ,0.164705           ,2.281804           ,2.276159            ,2.274593            ,2.271778            ,2.269997
gearbox.mtx                  ,2      ,    ,=40             ,480  , 1.343793e-07 , 2.767724e-05 , 460       ,0.137983           ,4.500555           ,4.500160            ,4.498727            ,4.498118            ,4.494096
gearbox.mtx                  ,4      ,    ,=40             ,480  , 1.339251e-07 , 2.760830e-05 , 460       ,0.132500           ,8.745647           ,8.744597            ,8.739672            ,8.737965            ,8.735751
gearbox.mtx                  ,8      ,    ,=40             ,480  , 1.369153e-07 , 2.758083e-05 , 470       ,0.130149           ,15.756902          ,15.740317           ,15.735346           ,15.731146           ,15.727100
gearbox.mtx                  ,16     ,    ,=40             ,480  , 1.408085e-07 , 2.771017e-05 , 480       ,0.159068           ,20.683384          ,20.660121           ,20.645902           ,20.614343           ,20.607005
gearbox.mtx                  ,32     ,    ,=40             ,480  , 1.417862e-07 , 2.783646e-05 , 480       ,0.264581           ,44.469908          ,44.428516           ,44.399800           ,44.305739           ,44.186870
gearbox.mtx                  ,38     ,    ,=40             ,480  , 1.400315e-07 , 2.778276e-05 , 480       ,0.245798           ,53.177771          ,53.149710           ,53.082693           ,53.015498           ,52.820387
pwtk.mtx                     ,1      ,    ,=80+80          ,510  , 3.766833e+01 , 1.474174e-03 , 510       ,0.612786           ,2.250683           ,2.246098            ,2.239828            ,2.237900            ,2.235242
pwtk.mtx                     ,2      ,    ,=80+80          ,510  , 3.774048e+01 , 1.474175e-03 , 510       ,0.563855           ,4.436983           ,4.434855            ,4.432898            ,4.427107            ,4.425511
pwtk.mtx                     ,4      ,    ,=80+80          ,510  , 3.780890e+01 , 1.474176e-03 , 510       ,0.549207           ,8.736655           ,8.731263            ,8.726709            ,8.723652            ,8.703773
pwtk.mtx                     ,8      ,    ,=80+80          ,510  , 3.645147e+01 , 1.474176e-03 , 510       ,0.543613           ,16.465269          ,16.451824           ,16.451106           ,16.445961           ,16.424333
pwtk.mtx                     ,16     ,    ,=80+80          ,510  , 3.795610e+01 , 1.474180e-03 , 510       ,0.546049           ,30.847214          ,30.813556           ,30.790816           ,30.772817           ,30.719932
pwtk.mtx                     ,32     ,    ,=80+80          ,510  , 3.696107e+01 , 1.474186e-03 , 510       ,0.598560           ,49.389533          ,49.372680           ,49.344267           ,49.255201           ,49.100157
pwtk.mtx                     ,38     ,    ,=80+80          ,510  , 3.703049e+01 , 1.474231e-03 , 510       ,0.613663           ,49.762832          ,49.758255           ,49.702643           ,49.576739           ,49.522259
F1.mtx                       ,1      ,    ,=40             ,510  , 4.199741e+00 , 1.705273e-03 , 510       ,2.165015           ,2.228279           ,2.225051            ,2.222980            ,2.222656            ,2.221283
F1.mtx                       ,2      ,    ,=40             ,510  , 4.199751e+00 , 1.705273e-03 , 510       ,2.036197           ,4.316125           ,4.313468            ,4.312593            ,4.310790            ,4.310275
F1.mtx                       ,4      ,    ,=40             ,510  , 4.203121e+00 , 1.705273e-03 , 510       ,1.983130           ,8.227926           ,8.227143            ,8.224571            ,8.223101            ,8.217962
F1.mtx                       ,8      ,    ,=40             ,510  , 4.225092e+00 , 1.705273e-03 , 510       ,1.959251           ,14.772625          ,14.769980           ,14.766870           ,14.762376           ,14.760502
F1.mtx                       ,16     ,    ,=40             ,510  , 4.200759e+00 , 1.705273e-03 , 510       ,1.984182           ,20.330062          ,20.320270           ,20.302277           ,20.294736           ,20.273184
F1.mtx                       ,32     ,    ,=40             ,510  , 4.317833e+00 , 1.705272e-03 , 510       ,2.077957           ,37.425635          ,37.409490           ,37.379106           ,37.343117           ,37.339680
F1.mtx                       ,38     ,    ,=40             ,510  , 4.236990e+00 , 1.705272e-03 , 510       ,2.158185           ,41.516964          ,41.499016           ,41.464336           ,41.451440           ,41.439060
inline_1.mtx                 ,1      ,    ,=80+80          ,510  , 1.788521e+01 , 1.405885e-03 , 510       ,2.589833           ,2.230682           ,2.222855            ,2.221340            ,2.221165            ,2.220704
inline_1.mtx                 ,2      ,    ,=80+80          ,510  , 1.788521e+01 , 1.405885e-03 , 510       ,2.420235           ,4.380664           ,4.373127            ,4.367112            ,4.365891            ,4.364230
inline_1.mtx                 ,4      ,    ,=80+80          ,510  , 1.788521e+01 , 1.405885e-03 , 510       ,2.347887           ,8.562060           ,8.557995            ,8.555124            ,8.551831            ,8.547721
inline_1.mtx                 ,8      ,    ,=80+80          ,510  , 1.788521e+01 , 1.405885e-03 , 510       ,2.314989           ,16.196013          ,16.188130           ,16.187305           ,16.179752           ,16.172615
inline_1.mtx                 ,16     ,    ,=80+80          ,510  , 1.788518e+01 , 1.405885e-03 , 510       ,2.290763           ,29.497170          ,29.486764           ,29.472348           ,29.449495           ,29.418104
inline_1.mtx                 ,32     ,    ,=80+80          ,510  , 1.723322e+01 , 1.405885e-03 , 510       ,2.358794           ,42.411040          ,42.394437           ,42.382541           ,42.371502           ,42.238247
inline_1.mtx                 ,38     ,    ,=80+80          ,510  , 1.603149e+01 , 1.405887e-03 , 510       ,2.410713           ,45.518114          ,45.489705           ,45.469856           ,45.431035           ,45.362853
gsm_106857.mtx               ,1      ,    ,=80+80          ,530  , 1.466778e-05 , 2.169693e-04 , 530       ,2.089028           ,2.194512           ,2.193613            ,2.193348            ,2.193102            ,2.192070
gsm_106857.mtx               ,2      ,    ,=80+80          ,530  , 1.462236e-05 , 2.169684e-04 , 530       ,1.955005           ,4.297099           ,4.296444            ,4.295111            ,4.293873            ,4.288236
gsm_106857.mtx               ,4      ,    ,=80+80          ,530  , 1.458947e-05 , 2.169666e-04 , 530       ,1.878511           ,8.239034           ,8.237555            ,8.236924            ,8.230981            ,8.229887
gsm_106857.mtx               ,8      ,    ,=80+80          ,530  , 1.441397e-05 , 2.169647e-04 , 530       ,1.869763           ,14.860674          ,14.858089           ,14.855413           ,14.851860           ,14.834315
gsm_106857.mtx               ,16     ,    ,=80+80          ,530  , 1.440526e-05 , 2.171244e-04 , 530       ,1.904490           ,21.606666          ,21.597002           ,21.594328           ,21.584483           ,21.557146
gsm_106857.mtx               ,32     ,    ,=80+80          ,530  , 1.440053e-05 , 2.174732e-04 , 530       ,1.969640           ,42.880406          ,42.808689           ,42.803575           ,42.756573           ,42.734814
gsm_106857.mtx               ,38     ,    ,=80+80          ,530  , 1.437564e-05 , 2.174591e-04 , 530       ,2.014965           ,39.513780          ,39.503130           ,39.484242           ,39.465179           ,39.433455
Fault_639.mtx                ,1      ,    ,=40             ,510  , 1.901316e+07 , 1.220078e-03 , 510       ,1.582710           ,2.153425           ,2.153071            ,2.152236            ,2.151435            ,2.151204
Fault_639.mtx                ,2      ,    ,=40             ,510  , 1.901764e+07 , 1.220078e-03 , 510       ,1.439231           ,4.227593           ,4.226063            ,4.225573            ,4.224932            ,4.224486
Fault_639.mtx                ,4      ,    ,=40             ,510  , 1.958982e+07 , 1.220078e-03 , 510       ,1.353662           ,7.779526           ,7.776432            ,7.775610            ,7.773656            ,7.767465
Fault_639.mtx                ,8      ,    ,=40             ,510  , 2.027191e+07 , 1.220078e-03 , 510       ,1.321750           ,14.215322          ,14.214480           ,14.212257           ,14.210580           ,14.204041
Fault_639.mtx                ,16     ,    ,=40             ,510  , 2.075289e+07 , 1.220118e-03 , 510       ,1.396819           ,21.428539          ,21.427828           ,21.421368           ,21.418898           ,21.409157
Fault_639.mtx                ,32     ,    ,=40             ,510  , 2.165653e+07 , 1.220139e-03 , 510       ,1.460943           ,42.436603          ,42.416378           ,42.378300           ,42.358977           ,42.304092
Fault_639.mtx                ,38     ,    ,=40             ,510  , 2.217491e+07 , 1.220145e-03 , 510       ,1.478605           ,45.905149          ,45.883505           ,45.842315           ,45.826831           ,45.803770
Hubbard-12.mtx               ,1      ,    ,=80+80          ,860  , 1.938458e-07 , 2.084681e-06 , 480       ,0.502783           ,1.612567           ,1.612213            ,1.611512            ,1.610785            ,1.607611
Hubbard-12.mtx               ,2      ,    ,=80+80          ,860  , 2.416731e-07 , 2.088103e-06 , 680       ,0.344410           ,3.072576           ,3.072013            ,3.071172            ,3.069858            ,3.065682
Hubbard-12.mtx               ,4      ,    ,=80+80          ,860  , 2.495171e-07 , 2.086104e-06 , 750       ,0.276129           ,5.856444           ,5.855322            ,5.853305            ,5.850423            ,5.835787
Hubbard-12.mtx               ,8      ,    ,=80+80          ,860  , 3.805866e-07 , 2.427328e-06 , 860       ,0.257955           ,9.079041           ,9.077953            ,9.074553            ,9.070503            ,9.068469
Hubbard-12.mtx               ,16     ,    ,=80+80          ,860  , 2.913895e-07 , 2.250992e-06 , 860       ,0.309551           ,19.881321          ,19.878063           ,19.866974           ,19.864343           ,19.838397
Hubbard-12.mtx               ,32     ,    ,=80+80          ,860  , 3.643283e-07 , 2.404524e-06 , 860       ,0.363662           ,30.046244          ,30.025038           ,30.010945           ,29.990044           ,29.946387
Hubbard-12.mtx               ,38     ,    ,=80+80          ,860  , 3.475509e-07 , 2.402411e-06 , 860       ,0.436628           ,37.848479          ,37.821204           ,37.811679           ,37.733053           ,37.503941
Emilia_923.mtx               ,1      ,    ,=80+80          ,500  , 1.650438e+05 , 1.031954e-03 , 500       ,2.209472           ,2.144773           ,2.144143            ,2.143600            ,2.143295            ,2.143024
Emilia_923.mtx               ,2      ,    ,=80+80          ,500  , 1.652688e+05 , 1.031954e-03 , 500       ,2.014413           ,4.212729           ,4.212419            ,4.212152            ,4.211586            ,4.210189
Emilia_923.mtx               ,4      ,    ,=80+80          ,500  , 1.707675e+05 , 1.031954e-03 , 500       ,1.914600           ,8.144254           ,8.143623            ,8.141428            ,8.139242            ,8.123822
Emilia_923.mtx               ,8      ,    ,=80+80          ,500  , 1.865475e+05 , 1.031954e-03 , 500       ,1.868503           ,15.120754          ,15.119780           ,15.118609           ,15.116074           ,15.110140
Emilia_923.mtx               ,16     ,    ,=80+80          ,500  , 2.029273e+05 , 1.031954e-03 , 500       ,1.864006           ,27.631348          ,27.627134           ,27.588450           ,27.535894           ,27.515064
Emilia_923.mtx               ,32     ,    ,=80+80          ,500  , 2.111048e+05 , 1.031954e-03 , 500       ,2.019409           ,33.555527          ,33.537278           ,33.512222           ,33.487399           ,33.383869
Emilia_923.mtx               ,38     ,    ,=80+80          ,500  , 2.070205e+05 , 1.031954e-03 , 500       ,2.035442           ,42.339865          ,42.276192           ,42.252299           ,42.217927           ,42.216844
audikw_1.mtx                 ,1      ,    ,=80+80          ,480  , 1.407086e+02 , 4.308458e-04 , 480       ,5.909416           ,2.225593           ,2.224392            ,2.224116            ,2.223979            ,2.222974
audikw_1.mtx                 ,2      ,    ,=80+80          ,480  , 1.405044e+02 , 4.308471e-04 , 480       ,5.538763           ,4.369926           ,4.368034            ,4.367800            ,4.367223            ,4.366784
audikw_1.mtx                 ,4      ,    ,=80+80          ,480  , 1.403034e+02 , 4.308489e-04 , 480       ,5.360627           ,8.120310           ,8.119235            ,8.118150            ,8.116276            ,8.112674
audikw_1.mtx                 ,8      ,    ,=80+80          ,480  , 1.393209e+02 , 4.308523e-04 , 480       ,5.275714           ,14.548323          ,14.545324           ,14.540795           ,14.532824           ,14.523261
audikw_1.mtx                 ,16     ,    ,=80+80          ,480  , 1.536797e+02 , 4.310344e-04 , 480       ,5.328067           ,25.254302          ,25.251002           ,25.245079           ,25.237452           ,25.209060
audikw_1.mtx                 ,32     ,    ,=80+80          ,480  , 1.508992e+02 , 4.310658e-04 , 480       ,5.490524           ,40.408614          ,40.397951           ,40.391871           ,40.372821           ,40.276471
audikw_1.mtx                 ,38     ,    ,=80+80          ,480  , 1.479190e+02 , 4.313794e-04 , 480       ,5.395284           ,43.794129          ,43.773724           ,43.769920           ,43.751924           ,43.725260
ldoor.mtx                    ,1      ,    ,=80+80          ,500  , 1.869242e+01 , 7.596172e-04 , 500       ,2.647759           ,2.223736           ,2.222245            ,2.222006            ,2.221828            ,2.221591
ldoor.mtx                    ,2      ,    ,=80+80          ,500  , 1.869361e+01 , 7.596173e-04 , 500       ,2.393669           ,4.394278           ,4.392046            ,4.391543            ,4.390490            ,4.390093
ldoor.mtx                    ,4      ,    ,=80+80          ,500  , 1.896933e+01 , 7.596172e-04 , 500       ,2.294643           ,8.475829           ,8.474869            ,8.474247            ,8.472960            ,8.469205
ldoor.mtx                    ,8      ,    ,=80+80          ,500  , 1.909278e+01 , 7.596165e-04 , 500       ,2.185926           ,16.063980          ,16.060976           ,16.059801           ,16.054780           ,16.044020
ldoor.mtx                    ,16     ,    ,=80+80          ,500  , 1.956641e+01 , 7.596160e-04 , 500       ,2.207314           ,29.531494          ,29.519427           ,29.507483           ,29.491983           ,29.478390
ldoor.mtx                    ,32     ,    ,=80+80          ,500  , 2.044187e+01 , 7.596148e-04 , 500       ,2.313937           ,43.583469          ,43.571747           ,43.555075           ,43.513094           ,43.471357
ldoor.mtx                    ,38     ,    ,=80+80          ,500  , 2.035845e+01 , 7.596132e-04 , 500       ,2.362556           ,43.876685          ,43.861137           ,43.837658           ,43.804151           ,43.789160
bone010.mtx                  ,1      ,    ,=80+80          ,500  , 1.063439e-02 , 1.006179e-03 , 500       ,0.797496           ,2.190807           ,2.187716            ,2.187440            ,2.187001            ,2.186019
bone010.mtx                  ,2      ,    ,=80+80          ,500  , 1.063439e-02 , 1.006179e-03 , 500       ,0.482609           ,4.302036           ,4.301814            ,4.300397            ,4.299639            ,4.298889
bone010.mtx                  ,4      ,    ,=80+80          ,500  , 1.063455e-02 , 1.006179e-03 , 500       ,0.317646           ,8.321718           ,8.320621            ,8.319575            ,8.318948            ,8.314828
bone010.mtx                  ,8      ,    ,=80+80          ,500  , 1.066405e-02 , 1.006179e-03 , 500       ,0.257121           ,15.279240          ,15.275126           ,15.273318           ,15.271870           ,15.264944
bone010.mtx                  ,16     ,    ,=80+80          ,500  , 1.100648e-02 , 1.006179e-03 , 500       ,0.231285           ,27.069567          ,27.067617           ,27.054907           ,27.049927           ,27.030510
bone010.mtx                  ,32     ,    ,=80+80          ,500  , 1.171013e-02 , 1.006179e-03 , 500       ,0.429406           ,41.471927          ,41.463807           ,41.449288           ,41.421482           ,41.401269
bone010.mtx                  ,38     ,    ,=80+80          ,500  , 1.157671e-02 , 1.006179e-03 , 500       ,0.479602           ,44.546555          ,44.540878           ,44.528009           ,44.513090           ,44.499607
dielFilterV3real.mtx         ,1      ,    ,=80+80          ,510  , 4.587057e-05 , 3.718231e-04 , 510       ,6.542283           ,2.220690           ,2.220083            ,2.219804            ,2.219532            ,2.219009
dielFilterV3real.mtx         ,2      ,    ,=80+80          ,510  , 4.586216e-05 , 3.718237e-04 , 510       ,6.125625           ,4.341022           ,4.340760            ,4.340382            ,4.340174            ,4.338617
dielFilterV3real.mtx         ,4      ,    ,=80+80          ,510  , 4.571530e-05 , 3.718245e-04 , 510       ,5.940275           ,8.241975           ,8.241309            ,8.240532            ,8.237902            ,8.235792
dielFilterV3real.mtx         ,8      ,    ,=80+80          ,510  , 4.554830e-05 , 3.718258e-04 , 510       ,5.806898           ,15.311169          ,15.309656           ,15.306418           ,15.302342           ,15.299105
dielFilterV3real.mtx         ,16     ,    ,=80+80          ,510  , 4.551850e-05 , 3.718321e-04 , 510       ,5.829224           ,24.709943          ,24.703989           ,24.702609           ,24.701153           ,24.688189
dielFilterV3real.mtx         ,32     ,    ,=80+80          ,510  , 4.756657e-05 , 3.718886e-04 , 510       ,5.998641           ,40.106990          ,40.088474           ,40.075097           ,40.067752           ,40.051493
dielFilterV3real.mtx         ,38     ,    ,=80+80          ,510  , 4.727933e-05 , 3.718945e-04 , 510       ,6.066757           ,42.625724          ,42.609554           ,42.596531           ,42.582020           ,42.569639
thermal2.mtx                 ,1      ,    ,=40             ,510  , 2.075280e-06 , 9.012782e-04 , 510       ,1.076849           ,1.127350           ,1.127289            ,1.126764            ,1.126347            ,1.126139
thermal2.mtx                 ,2      ,    ,=40             ,510  , 2.075280e-06 , 9.012782e-04 , 510       ,0.983766           ,2.246255           ,2.245504            ,2.245173            ,2.244429            ,2.243938
thermal2.mtx                 ,4      ,    ,=40             ,510  , 2.075280e-06 , 9.012782e-04 , 510       ,0.948072           ,4.477144           ,4.476477            ,4.473067            ,4.470180            ,4.468270
thermal2.mtx                 ,8      ,    ,=40             ,510  , 2.075605e-06 , 9.012782e-04 , 510       ,0.905281           ,8.846960           ,8.842076            ,8.838401            ,8.827649            ,8.817126
thermal2.mtx                 ,16     ,    ,=40             ,510  , 2.076041e-06 , 9.012782e-04 , 510       ,0.958928           ,17.324567          ,17.313425           ,17.291855           ,17.263099           ,17.227374
thermal2.mtx                 ,32     ,    ,=40             ,510  , 2.076916e-06 , 9.012782e-04 , 510       ,0.997591           ,32.296621          ,32.225710           ,32.103409           ,31.954360           ,31.861032
thermal2.mtx                 ,38     ,    ,=40             ,510  , 2.077902e-06 , 9.012782e-04 , 510       ,1.015348           ,37.790278          ,37.558420           ,37.334752           ,37.169201           ,36.780170
Serena.mtx                   ,1      ,    ,=40             ,510  , 1.213620e+07 , 8.367408e-04 , 510       ,0.700544           ,2.141583           ,2.141503            ,2.141419            ,2.141369            ,2.141233
Serena.mtx                   ,2      ,    ,=40             ,510  , 1.214828e+07 , 8.367409e-04 , 510       ,0.429341           ,4.071421           ,4.071211            ,4.070680            ,4.070456            ,4.069239
Serena.mtx                   ,4      ,    ,=40             ,510  , 1.228797e+07 , 8.367408e-04 , 510       ,0.298399           ,7.704074           ,7.703989            ,7.702895            ,7.701087            ,7.698635
Serena.mtx                   ,8      ,    ,=40             ,510  , 1.233514e+07 , 8.367420e-04 , 510       ,0.337281           ,11.563669          ,11.563009           ,11.562295           ,11.559233           ,11.554920
Serena.mtx                   ,16     ,    ,=40             ,510  , 1.228161e+07 , 8.367429e-04 , 510       ,0.339143           ,21.194750          ,21.193929           ,21.185863           ,21.181507           ,21.181319
Serena.mtx                   ,32     ,    ,=40             ,510  , 1.227728e+07 , 8.367417e-04 , 510       ,0.447478           ,42.040175          ,42.030271           ,42.016250           ,41.963485           ,41.957583
Serena.mtx                   ,38     ,    ,=40             ,510  , 1.249962e+07 , 8.367405e-04 , 510       ,0.455187           ,42.524507          ,42.503849           ,42.492982           ,42.480961           ,42.470525
Geo_1438.mtx                 ,1      ,    ,=80+80          ,510  , 9.236369e+05 , 8.126741e-04 , 510       ,3.553436           ,2.146769           ,2.146494            ,2.146381            ,2.145612            ,2.144806
Geo_1438.mtx                 ,2      ,    ,=80+80          ,510  , 9.236441e+05 , 8.126741e-04 , 510       ,3.203290           ,4.210188           ,4.209823            ,4.209517            ,4.208680            ,4.204197
Geo_1438.mtx                 ,4      ,    ,=80+80          ,510  , 9.236598e+05 , 8.126741e-04 , 510       ,3.019892           ,7.923199           ,7.920606            ,7.920124            ,7.919577            ,7.914242
Geo_1438.mtx                 ,8      ,    ,=80+80          ,510  , 9.242753e+05 , 8.126741e-04 , 510       ,2.925845           ,14.960041          ,14.955074           ,14.953576           ,14.949282           ,14.916294
Geo_1438.mtx                 ,16     ,    ,=80+80          ,510  , 9.299519e+05 , 8.126741e-04 , 510       ,2.933925           ,23.137034          ,23.132210           ,23.125452           ,23.124253           ,23.106641
Geo_1438.mtx                 ,32     ,    ,=80+80          ,510  , 9.415742e+05 , 8.126742e-04 , 510       ,3.147242           ,40.425622          ,40.416878           ,40.401493           ,40.380962           ,40.351671
